==================== Test output for //modules/perception/lidar/lib/detection/lidar_point_pillars:point_pillars_test:
Running main() from gmock_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from TestSuite
[ RUN      ] TestSuite.CheckDoInference
----------------------------------------------------------------
Input filename:   /apollo/modules/perception/production/data/perception/lidar/models/detection/point_pillars/rpn.onnx
ONNX IR version:  0.0.6
Opset version:    9
Producer name:    pytorch
Producer version: 1.5
Domain:           
Model version:    0
Doc string:       
----------------------------------------------------------------
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Current optimization profile is: 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
/apollo/0405rot/benign/benign_0225.pcd: object id: 0, x: 24.5831, y: 5.55775, z: -1.22361, dx: 5.38064, dy: 9.11599, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.743728
/apollo/0405rot/benign/benign_0498.pcd: object id: 2, x: 19.2458, y: 11.1668, z: -3.21053, dx: 4.55768, dy: 1.87448, dz: 6.14586, yaw: 1.36215, label: 1, score: 0.977983
/apollo/0405rot/benign/benign_0498.pcd: object id: 3, x: 15.4625, y: 11.5324, z: 1.04912, dx: 4.75091, dy: 1.92716, dz: 1.68434, yaw: 1.58865, label: 1, score: 0.964883
/apollo/0405rot/benign/benign_0498.pcd: object id: 4, x: 35.4544, y: 24.6481, z: 4.21393, dx: 11.515, dy: 2.94331, dz: 3.39291, yaw: 1.45096, label: 0, score: 0.959996
/apollo/0405rot/benign/benign_0498.pcd: object id: 5, x: 25.3006, y: 12.0935, z: -0.840826, dx: 4.95722, dy: 2.22763, dz: 1.68289, yaw: 1.55955, label: 1, score: 0.959253
/apollo/0405rot/benign/benign_0498.pcd: object id: 6, x: 35.8308, y: 9.01071, z: -4.6473, dx: 6.49883, dy: 2.47722, dz: 11.2075, yaw: -0.177482, label: 3, score: 0.951149
/apollo/0405rot/benign/benign_0498.pcd: object id: 7, x: 13.5591, y: -15.5199, z: 2.92005, dx: 6.46649, dy: 2.42029, dz: 2.58066, yaw: -0.00743645, label: 3, score: 0.935318
/apollo/0405rot/benign/benign_0498.pcd: object id: 8, x: 14.5066, y: -8.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: -0.00383252, label: 3, score: 0.921563
/apollo/0405rot/benign/benign_0498.pcd: object id: 9, x: 29.6408, y: 35.8656, z: -0.218386, dx: 11.1628, dy: 3.11936, dz: 3.64532, yaw: 1.56767, label: 0, score: 0.794571
/apollo/0405rot/benign/benign_0498.pcd: object id: 10, x: 28.5962, y: 22.7641, z: -0.0596383, dx: 11.5818, dy: 5.18197, dz: 3.24169, yaw: 1.64253, label: 0, score: 0.697995
/apollo/0405rot/benign/benign_0498.pcd: object id: 11, x: 34.6328, y: -15.6251, z: -0.90301, dx: 4.61352, dy: 1.98563, dz: 1.76583, yaw: -0.230788, label: 1, score: 0.628679
/apollo/0405rot/benign/benign_0498.pcd: object id: 12, x: 71.7762, y: 22.4137, z: 0.0849679, dx: 12.1163, dy: 3.35143, dz: 3.41638, yaw: -1.55634, label: 0, score: 0.58237
/apollo/0405rot/benign/benign_0498.pcd: object id: 13, x: 44.6612, y: -15.5285, z: -1.05844, dx: 4.89939, dy: 1.98247, dz: 1.86454, yaw: 0.00749141, label: 1, score: 0.539327
/apollo/0405rot/benign/benign_0498.pcd: object id: 14, x: 51.4816, y: 7.25323, z: -1.0681, dx: 4.42079, dy: 1.99998, dz: 1.91029, yaw: -0.0364501, label: 1, score: 0.461102
/apollo/0405rot/benign/benign_0498.pcd: object id: 15, x: 0.788512, y: 2.4956, z: -4.18786, dx: 0.736167, dy: 0.686003, dz: 8.6561, yaw: 1.48211, label: 7, score: 0.439023
/apollo/0405rot/benign/benign_0498.pcd: object id: 16, x: 50.5809, y: 2.28268, z: 1.19875, dx: 4.51891, dy: 1.95565, dz: 1.63977, yaw: -0.110913, label: 1, score: 0.399195
/apollo/0405rot/benign/benign_0498.pcd: object id: 17, x: 11.3494, y: 8.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.298517
/apollo/0405rot/benign/benign_0498.pcd: object id: 18, x: 76.8849, y: 4.35785, z: 0.641186, dx: 11.1998, dy: 2.77877, dz: 2.34635, yaw: 3.13739, label: 0, score: 0.293909
/apollo/0405rot/benign/benign_0498.pcd: object id: 19, x: 66.5656, y: 2.87849, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: -0.00901478, label: 1, score: 0.284717
/apollo/0405rot/benign/benign_0498.pcd: object id: 20, x: 29.9597, y: 2.36311, z: -0.863134, dx: 0.785841, dy: 0.942782, dz: 1.97139, yaw: -1.35569, label: 7, score: 0.249776
/apollo/0405rot/benign/benign_0498.pcd: object id: 21, x: 36.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.248668
/apollo/0405rot/benign/benign_0498.pcd: object id: 22, x: 64.2981, y: 22.3919, z: 0.0666662, dx: 12.081, dy: 3.33652, dz: 3.45491, yaw: 1.58073, label: 0, score: 0.17505
/apollo/0405rot/benign/benign_0498.pcd: object id: 23, x: 14.3494, y: 2.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.172874
/apollo/0405rot/benign/benign_0498.pcd: object id: 24, x: 9.50635, y: -1.93315, z: -0.0230016, dx: 6.25515, dy: 2.97878, dz: 3.13914, yaw: -0.00383252, label: 2, score: 0.165997
/apollo/0405rot/benign/benign_0498.pcd: object id: 25, x: 58.6343, y: 11.2397, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.149358
/apollo/0405rot/benign/benign_0498.pcd: object id: 26, x: 14.9975, y: 7.85387, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: -1.53286, label: 4, score: 0.1489
/apollo/0405rot/benign/benign_0498.pcd: object id: 27, x: 24.5171, y: 7.52295, z: -0.976263, dx: 0.509957, dy: 4.29825, dz: 0.935363, yaw: -1.59769, label: 4, score: 0.133606
/apollo/0405rot/benign/benign_0498.pcd: object id: 28, x: 7.34937, y: 2.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: 1.48211, label: 4, score: 0.0888703
/apollo/0405rot/benign/benign_0498.pcd: object id: 29, x: 20.1055, y: 2.51862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: 1.5425, label: 4, score: 0.0875173
/apollo/0405rot/benign/benign_0498.pcd: object id: 30, x: 5.8375, y: 14.808, z: -3.82561, dx: 2.13019, dy: 0.788726, dz: 7.11227, yaw: 3.0529, label: 6, score: 0.07664
/apollo/0405rot/benign/benign_0498.pcd: object id: 31, x: 21.5042, y: -1.60537, z: -0.332958, dx: 6.6021, dy: 2.68222, dz: 2.75443, yaw: -0.00405854, label: 3, score: 0.0750452
/apollo/0405rot/benign/benign_0498.pcd: object id: 32, x: 54.5046, y: 15.2319, z: -0.90671, dx: 4.51452, dy: 2.1275, dz: 1.72601, yaw: 3.13776, label: 1, score: 0.0655176
/apollo/0405rot/benign/benign_0498.pcd: object id: 33, x: 79.0245, y: -8.62481, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: 3.13258, label: 0, score: 0.0572273
/apollo/0405rot/benign/benign_0498.pcd: object id: 34, x: 19.7811, y: 7.23108, z: -0.673756, dx: 0.584351, dy: 2.9672, dz: 1.02857, yaw: -1.53257, label: 4, score: 0.0568928
/apollo/0405rot/benign/benign_0498.pcd: object id: 35, x: 70.2436, y: 11.016, z: -0.836408, dx: 5.08674, dy: 2.29265, dz: 1.71811, yaw: -3.12551, label: 1, score: 0.0521187
/apollo/0405rot/benign/benign_0498.pcd: object id: 36, x: 7.1145, y: -10.1013, z: -3.77669, dx: 6.54967, dy: 2.46153, dz: 9.64931, yaw: -0.129237, label: 3, score: 0.0450977
/apollo/0405rot/benign/benign_0498.pcd: object id: 37, x: 32.0621, y: -2.85327, z: -0.478686, dx: 2.26608, dy: 1.29726, dz: 1.33237, yaw: 0.0225685, label: 6, score: 0.0441229
/apollo/0405rot/benign/benign_0498.pcd: object id: 38, x: 22.5561, y: -8.49944, z: 3.75372, dx: 6.14826, dy: 2.69137, dz: 2.95603, yaw: 3.13369, label: 2, score: 0.0403547
/apollo/0405rot/benign/benign_0498.pcd: object id: 39, x: 60.5123, y: 1.8722, z: -1.1525, dx: 5.52715, dy: 9.24141, dz: 2.16082, yaw: -0.340159, label: 1, score: 0.0400896
/apollo/0405rot/benign/benign_0498.pcd: object id: 40, x: 50.7933, y: -15.5727, z: -0.889889, dx: 4.29931, dy: 1.90482, dz: 1.63289, yaw: -3.12257, label: 1, score: 0.0372124
/apollo/0405rot/benign/benign_0498.pcd: object id: 41, x: 44.9299, y: -10.0841, z: -0.339275, dx: 7.51324, dy: 2.48151, dz: 2.69073, yaw: 3.12438, label: 3, score: 0.0359946
/apollo/0405rot/benign/benign_0498.pcd: object id: 42, x: 19.5609, y: 17.4152, z: -1.01185, dx: 4.59658, dy: 2.06882, dz: 1.80958, yaw: 1.56767, label: 1, score: 0.0359598
/apollo/0405rot/benign/benign_0498.pcd: object id: 43, x: 29.04, y: -8.67641, z: 0.0968242, dx: 6.86852, dy: 3.11897, dz: 3.0607, yaw: -1.58205, label: 2, score: 0.0311284
/apollo/0405rot/benign/benign_0498.pcd: object id: 44, x: 94.0245, y: -17.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: -0.00901478, label: 0, score: 0.02794
/apollo/0405rot/benign/benign_0498.pcd: object id: 45, x: 59.5696, y: -17.6418, z: -1.2444, dx: 5.36178, dy: 8.41762, dz: 2.30706, yaw: -0.293451, label: 1, score: 0.0262004
/apollo/0405rot/benign/benign_0498.pcd: object id: 46, x: 46.4707, y: -2.56823, z: -0.584198, dx: 6.47235, dy: 2.5262, dz: 3.04089, yaw: 3.10369, label: 3, score: 0.0243825
/apollo/0405rot/benign/benign_0498.pcd: object id: 47, x: 28.2631, y: -3.32812, z: 0.0194985, dx: 2.46663, dy: 1.01994, dz: 1.45184, yaw: -3.12393, label: 6, score: 0.0221839
/apollo/0405rot/benign/benign_0498.pcd: object id: 48, x: 33.2047, y: 1.98654, z: -0.542484, dx: 2.20726, dy: 1.33098, dz: 1.37117, yaw: 3.1133, label: 6, score: 0.0183183
/apollo/0405rot/benign/benign_0498.pcd: object id: 49, x: 56.13, y: 21.9046, z: -0.852602, dx: 4.99835, dy: 2.22204, dz: 1.6894, yaw: 1.58546, label: 1, score: 0.0181368
/apollo/0405rot/benign/benign_0498.pcd: object id: 50, x: 39.8306, y: -16.7703, z: -0.104012, dx: 2.53481, dy: 0.920722, dz: 1.50092, yaw: 0.0330222, label: 6, score: 0.0168263
/apollo/0405rot/benign/benign_0498.pcd: object id: 51, x: 25.6055, y: 2.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -1.59909, label: 4, score: 0.0156859
/apollo/0405rot/benign/benign_0498.pcd: object id: 52, x: 88.742, y: 9.07727, z: -0.248487, dx: 7.25334, dy: 2.76531, dz: 2.74101, yaw: 1.58278, label: 3, score: 0.0149608
/apollo/0405rot/benign/benign_0498.pcd: object id: 53, x: 36.2901, y: 14.8495, z: -1.06961, dx: 5.35112, dy: 1.64411, dz: 2.04837, yaw: -0.279344, label: 1, score: 0.0142952
/apollo/0405rot/benign/benign_0498.pcd: object id: 54, x: 67.7859, y: -8.95211, z: -0.311327, dx: 7.10687, dy: 2.73966, dz: 2.77902, yaw: 3.13214, label: 3, score: 0.0137175
/apollo/0405rot/benign/benign_0498.pcd: object id: 55, x: 3.75606, y: -2.89779, z: -1.19546, dx: 0.456332, dy: 2.02216, dz: 0.994534, yaw: 1.59786, label: 4, score: 0.0133147
/apollo/0405rot/benign/benign_0498.pcd: object id: 56, x: 45.75, y: 19.75, z: -0.73911, dx: 0.725644, dy: 0.663449, dz: 1.75748, yaw: 1.5708, label: 7, score: 0.0118116
/apollo/0405rot/benign/benign_0498.pcd: object id: 57, x: 42.6055, y: 6.51862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -1.59909, label: 4, score: 0.0114571
/apollo/0405rot/benign/benign_0328.pcd: object id: 0, x: 23.4642, y: -0.7775, z: 2.91261, dx: 7.34123, dy: 2.5921, dz: 2.53232, yaw: -0.017369, label: 3, score: 0.272005
/apollo/0405rot/benign/benign_0328.pcd: object id: 1, x: 24.4103, y: 4.04431, z: -0.600298, dx: 6.41329, dy: 2.32049, dz: 2.91316, yaw: 3.13692, label: 3, score: 0.196956
/apollo/0405rot/benign/benign_0328.pcd: object id: 2, x: 42.8502, y: -0.140471, z: -0.313232, dx: 6.84311, dy: 2.67647, dz: 2.67267, yaw: 3.13428, label: 3, score: 0.0671715
/apollo/0405rot/benign/benign_0328.pcd: object id: 3, x: 88.92, y: -2.89741, z: 0.0456238, dx: 11.0979, dy: 2.91938, dz: 3.09763, yaw: 2.92069, label: 0, score: 0.0316548
/apollo/0405rot/benign/benign_0328.pcd: object id: 4, x: 15.7657, y: -0.293668, z: -0.531591, dx: 7.45754, dy: 7.16007, dz: 3.04875, yaw: 3.01483, label: 3, score: 0.025638
/apollo/0405rot/benign/benign_0328.pcd: object id: 5, x: 76.5095, y: -1.46923, z: 0.266948, dx: 10.6338, dy: 3.46551, dz: 3.25493, yaw: 0.00645858, label: 0, score: 0.0161101
/apollo/0405rot/benign/benign_0328.pcd: object id: 6, x: 31.8156, y: -1.28789, z: -2.69299, dx: 7.03763, dy: 2.36951, dz: 6.88185, yaw: -0.0339338, label: 3, score: 0.0139181
/apollo/0405rot/benign/benign_0014.pcd: object id: 0, x: 43.9402, y: 4.98857, z: -0.901041, dx: 3.31599, dy: 2.02908, dz: 1.6268, yaw: 1.64868, label: 1, score: 0.882134
/apollo/0405rot/benign/benign_0014.pcd: object id: 1, x: 29.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.274754
/apollo/0405rot/benign/benign_0014.pcd: object id: 2, x: 7.50656, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: 3.13776, label: 3, score: 0.262635
/apollo/0405rot/benign/benign_0014.pcd: object id: 3, x: 19.2308, y: -9.09131, z: -4.52149, dx: 6.2966, dy: 2.52441, dz: 11.8777, yaw: -0.159845, label: 2, score: 0.192009
/apollo/0405rot/benign/benign_0014.pcd: object id: 4, x: 15.7912, y: 9.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.175205
/apollo/0405rot/benign/benign_0014.pcd: object id: 5, x: 6.55913, y: -8.51989, z: 2.92005, dx: 6.46649, dy: 2.42029, dz: 2.58066, yaw: -0.00743645, label: 3, score: 0.157245
/apollo/0405rot/benign/benign_0014.pcd: object id: 6, x: 45.6448, y: 1.05971, z: -1.10968, dx: 3.64221, dy: 1.80421, dz: 2.08726, yaw: 2.89613, label: 1, score: 0.124688
/apollo/0405rot/benign/benign_0014.pcd: object id: 7, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.107807
/apollo/0405rot/benign/benign_0014.pcd: object id: 8, x: 30.7842, y: -15.5466, z: -1.07959, dx: 5.35213, dy: 6.19308, dz: 2.02322, yaw: -0.242918, label: 1, score: 0.094488
/apollo/0405rot/benign/benign_0014.pcd: object id: 9, x: 27.2912, y: 11.0419, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0843052
/apollo/0405rot/benign/benign_0014.pcd: object id: 10, x: 17.2737, y: 1.72695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: -1.53777, label: 4, score: 0.0800607
/apollo/0405rot/benign/benign_0014.pcd: object id: 11, x: 21.8494, y: 1.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0683569
/apollo/0405rot/benign/benign_0014.pcd: object id: 12, x: 25.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.0651317
/apollo/0405rot/benign/benign_0014.pcd: object id: 13, x: 69.5035, y: 13.5107, z: 0.128028, dx: 4.85045, dy: 2.02952, dz: 1.58867, yaw: 0.105849, label: 1, score: 0.0639647
/apollo/0405rot/benign/benign_0014.pcd: object id: 14, x: 45.1982, y: 13.6402, z: -0.89069, dx: 4.93175, dy: 1.95322, dz: 1.58646, yaw: 1.55708, label: 1, score: 0.0533539
/apollo/0405rot/benign/benign_0014.pcd: object id: 15, x: 47.8779, y: 7.47506, z: -0.561962, dx: 4.92545, dy: 2.32683, dz: 3.13018, yaw: 1.38055, label: 3, score: 0.0504253
/apollo/0405rot/benign/benign_0014.pcd: object id: 16, x: 58.5656, y: -9.12151, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: 3.13258, label: 1, score: 0.0421452
/apollo/0405rot/benign/benign_0014.pcd: object id: 17, x: 51.4646, y: 16.0305, z: -0.882374, dx: 4.62465, dy: 2.0529, dz: 1.66856, yaw: 1.58484, label: 1, score: 0.0419609
/apollo/0405rot/benign/benign_0014.pcd: object id: 18, x: 32.2311, y: 11.0805, z: -3.08273, dx: 4.47855, dy: 1.95449, dz: 6.08888, yaw: -0.129237, label: 1, score: 0.039263
/apollo/0405rot/benign/benign_0014.pcd: object id: 19, x: 14.6938, y: -18.6847, z: -0.468622, dx: 6.51864, dy: 3.00225, dz: 2.88973, yaw: -0.0473902, label: 3, score: 0.0351998
/apollo/0405rot/benign/benign_0014.pcd: object id: 20, x: 60.0794, y: 10.9715, z: -1.90772, dx: 4.77765, dy: 1.89253, dz: 3.61384, yaw: -0.00328558, label: 1, score: 0.034356
/apollo/0405rot/benign/benign_0014.pcd: object id: 21, x: 37.523, y: -4.17509, z: -1.13744, dx: 2.05162, dy: 0.687393, dz: 1.53459, yaw: 0.56008, label: 6, score: 0.0316772
/apollo/0405rot/benign/benign_0014.pcd: object id: 22, x: 12.2912, y: 2.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0312635
/apollo/0405rot/benign/benign_0014.pcd: object id: 23, x: 38.4636, y: 7.24749, z: -0.897778, dx: 4.61137, dy: 2.05086, dz: 1.69593, yaw: -1.55321, label: 1, score: 0.0308706
/apollo/0405rot/benign/benign_0014.pcd: object id: 24, x: 22.4975, y: 10.3539, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: 1.60873, label: 4, score: 0.0307991
/apollo/0405rot/benign/benign_0014.pcd: object id: 25, x: 44.5656, y: -16.1215, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: 3.13258, label: 1, score: 0.028679
/apollo/0405rot/benign/benign_0014.pcd: object id: 26, x: 37.9609, y: -7.78389, z: 0.104859, dx: 7.04798, dy: 3.21001, dz: 3.12477, yaw: 0.0160812, label: 2, score: 0.0209585
/apollo/0405rot/benign/benign_0014.pcd: object id: 27, x: 30.9719, y: 7.8482, z: -0.665478, dx: 0.484408, dy: 2.04527, dz: 1.01725, yaw: -0.409945, label: 4, score: 0.0208566
/apollo/0405rot/benign/benign_0014.pcd: object id: 28, x: 49.3204, y: 1.65006, z: -0.786085, dx: 4.42389, dy: 1.64322, dz: 1.27686, yaw: -1.45991, label: 1, score: 0.0187093
/apollo/0405rot/benign/benign_0014.pcd: object id: 29, x: 65.1356, y: 2.02243, z: -3.97921, dx: 6.66538, dy: 2.36075, dz: 9.7396, yaw: -1.77944, label: 3, score: 0.0174466
/apollo/0405rot/benign/benign_0014.pcd: object id: 30, x: 16.5064, y: -1.93315, z: -0.0230016, dx: 6.25515, dy: 2.97878, dz: 3.13914, yaw: -0.00383252, label: 2, score: 0.0149211
/apollo/0405rot/benign/benign_0014.pcd: object id: 31, x: 6.72551, y: 14.1737, z: -1.0442, dx: 30.0482, dy: 0.763583, dz: 1.5378, yaw: 3.07658, label: 6, score: 0.0135
/apollo/0405rot/benign/benign_0014.pcd: object id: 32, x: 38.5964, y: 0.28976, z: -1.53609, dx: 4.8133, dy: 1.92441, dz: 1.71911, yaw: -1.78483, label: 1, score: 0.0106114
/apollo/0405rot/benign/benign_0014.pcd: object id: 33, x: 24.691, y: -17.1756, z: -1.3159, dx: 2.24419, dy: 0.773486, dz: 1.42911, yaw: -0.0400454, label: 6, score: 0.0102255
/apollo/0405rot/benign/benign_0014.pcd: object id: 34, x: 57.3187, y: 17.9027, z: -0.856379, dx: 4.95971, dy: 2.1957, dz: 1.72963, yaw: 1.58278, label: 1, score: 0.0100469
/apollo/0405rot/benign/benign_0482.pcd: object id: 0, x: 16.7551, y: -15.7974, z: -0.248825, dx: 6.7281, dy: 2.69386, dz: 2.72795, yaw: -0.817117, label: 3, score: 0.981791
/apollo/0405rot/benign/benign_0482.pcd: object id: 1, x: 36.6343, y: -14.7603, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.978758
/apollo/0405rot/benign/benign_0482.pcd: object id: 2, x: 17.2395, y: 9.95499, z: -0.954009, dx: 24.0004, dy: 1.95004, dz: 1.84527, yaw: 1.51164, label: 1, score: 0.946583
/apollo/0405rot/benign/benign_0482.pcd: object id: 3, x: 14.5066, y: -8.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: -0.00383252, label: 3, score: 0.944126
/apollo/0405rot/benign/benign_0482.pcd: object id: 4, x: 32.3006, y: 12.0935, z: -0.840826, dx: 4.95722, dy: 2.22763, dz: 1.68289, yaw: 1.55955, label: 1, score: 0.94359
/apollo/0405rot/benign/benign_0482.pcd: object id: 5, x: 32.1544, y: 24.3294, z: 0.320613, dx: 11.5047, dy: 3.31617, dz: 3.4466, yaw: 0.749616, label: 0, score: 0.941341
